     1→import { Product } from '@/store/use-nairamart-store';
     2→
     3→export const categories = [
     4→  'All',
   284→    image_url: 'https://picsum.photos/seed/elec-019/400/400',
   285→    badge: '',
   286→    bought_recently: 345,
   287→  },
   288→  {
   289→    id: 'elec-020',
   290→    name: 'Professional Studio Microphone USB – Condenser Mic with Stand for Podcasting',
   291→    category: 'Electronics',
   292→    price_ngn: 48000,
   293→    original_price_ngn: 78000,
   294→    discount_percent: 38,
   295→    stock_quantity: 39,
   296→    rating: 4.5,
   297→    reviews_count: 223,
   298→    image_url: 'https://picsum.photos/seed/elec-020/400/400',
   299→    badge: 'New Arrival',
   300→    bought_recently: 112,
   301→  },
   302→
   303→  // ═══════════════════════════════════════════════════════════════
   304→  // PHONES & TABLETS (20 products)
   305→  // ═══════════════════════════════════════════════════════════════
   306→  {
   307→    id: 'phone-001',
   308→    name: 'Apple iPhone 15 Pro Max 256GB – Natural Titanium – Factory Unlocked',
   309→    category: 'Phones & Tablets',
   310→    price_ngn: 980000,
   311→    original_price_ngn: 1200000,
   312→    discount_percent: 18,
   313→    stock_quantity: 12,
   314→    rating: 4.9,
   315→    reviews_count: 4500,
   316→    image_url: 'https://picsum.photos/seed/phone-001/400/400',
   317→    badge: 'Best Seller',
   318→    bought_recently: 345,
   319→  },
   320→  {
   321→    id: 'phone-002',
   322→    name: 'Samsung Galaxy S24 Ultra 256GB – Titanium Gray – 5G Smartphone',
   323→    category: 'Phones & Tablets',
   324→    price_ngn: 850000,
   325→    original_price_ngn: 1050000,
   326→    discount_percent: 19,
   327→    stock_quantity: 18,
   328→    rating: 4.8,
   329→    reviews_count: 3200,
   330→    image_url: 'https://picsum.photos/seed/phone-002/400/400',
   331→    badge: 'Best Seller',
   332→    bought_recently: 289,
   333→  },
   334→  {
   335→    id: 'phone-003',
   336→    name: 'Tecno Camon 30 Premier 5G 512GB – 12GB RAM – 50MP AI Camera',
   337→    category: 'Phones & Tablets',
   338→    price_ngn: 285000,
   339→    original_price_ngn: 420000,
   340→    discount_percent: 32,
   341→    stock_quantity: 45,
   342→    rating: 4.5,
   343→    reviews_count: 1890,
   344→    image_url: 'https://picsum.photos/seed/phone-003/400/400',
   345→    badge: 'New Arrival',
   346→    bought_recently: 412,
   347→  },
   348→  {
   349→    id: 'phone-004',
   350→    name: 'Infinix Note 40 Pro 256GB – 8GB RAM – 108MP Camera – Titanium Gold',
   351→    category: 'Phones & Tablets',
   352→    price_ngn: 195000,
   353→    original_price_ngn: 290000,
   354→    discount_percent: 33,
   355→    stock_quantity: 67,
   356→    rating: 4.4,
   357→    reviews_count: 2456,
   358→    image_url: 'https://picsum.photos/seed/phone-004/400/400',
   359→    badge: 'Flash Sale',
   360→    bought_recently: 478,
   361→  },
   362→  {
   363→    id: 'phone-005',
   364→    name: 'Apple iPhone 14 128GB – Midnight – Brand New Sealed',
   365→    category: 'Phones & Tablets',
   366→    price_ngn: 620000,
   367→    original_price_ngn: 780000,
   368→    discount_percent: 21,
   369→    stock_quantity: 25,
   370→    rating: 4.7,
   371→    reviews_count: 2800,
   372→    image_url: 'https://picsum.photos/seed/phone-005/400/400',
   373→    badge: 'Best Seller',
   374→    bought_recently: 367,
   375→  },
   376→  {
   377→    id: 'phone-006',
   378→    name: 'Samsung Galaxy A54 5G 128GB – Awesome Graphite – Official Warranty',
   379→    category: 'Phones & Tablets',
   380→    price_ngn: 210000,
   381→    original_price_ngn: 310000,
   382→    discount_percent: 32,
   383→    stock_quantity: 55,
   384→    rating: 4.5,
   385→    reviews_count: 1678,
   386→    image_url: 'https://picsum.photos/seed/phone-006/400/400',
   387→    badge: '',
   388→    bought_recently: 298,
   389→  },
   390→  {
   391→    id: 'phone-007',
   392→    name: 'Tecno Spark 20 Pro+ 256GB – 8GB RAM – Sunset Gold',
   393→    category: 'Phones & Tablets',
   394→    price_ngn: 135000,
   395→    original_price_ngn: 195000,
   396→    discount_percent: 31,
   397→    stock_quantity: 89,
   398→    rating: 4.3,
   399→    reviews_count: 3200,
   400→    image_url: 'https://picsum.photos/seed/phone-007/400/400',
   401→    badge: 'Flash Sale',
   402→    bought_recently: 500,
   403→  },
   404→  {
   405→    id: 'phone-008',
   406→    name: 'iPad Air 5th Gen 64GB WiFi – Space Gray – M1 Chip',
   407→    category: 'Phones & Tablets',
   408→    price_ngn: 480000,
   409→    original_price_ngn: 650000,
   410→    discount_percent: 26,
   411→    stock_quantity: 20,
   412→    rating: 4.8,
   413→    reviews_count: 890,
   414→    image_url: 'https://picsum.photos/seed/phone-008/400/400',
   415→    badge: 'Limited Stock',
   416→    bought_recently: 156,
   417→  },
   418→  {
   419→    id: 'phone-009',
   420→    name: 'Samsung Galaxy Tab S9 FE 128GB – WiFi + 5G – Gray',
   421→    category: 'Phones & Tablets',
   422→    price_ngn: 350000,
   423→    original_price_ngn: 500000,
   424→    discount_percent: 30,
   425→    stock_quantity: 30,
   426→    rating: 4.6,
   427→    reviews_count: 678,
   428→    image_url: 'https://picsum.photos/seed/phone-009/400/400',
   429→    badge: 'New Arrival',
   430→    bought_recently: 134,
   431→  },
   432→  {
   433→    id: 'phone-010',
   434→    name: 'Infinix Hot 40 Pro 256GB – 8GB RAM – Starlit Black',
   435→    category: 'Phones & Tablets',
   436→    price_ngn: 115000,
   437→    original_price_ngn: 168000,
   438→    discount_percent: 32,
   439→    stock_quantity: 120,
   440→    rating: 4.2,
   441→    reviews_count: 4100,
   442→    image_url: 'https://picsum.photos/seed/phone-010/400/400',
   443→    badge: 'Best Seller',
   444→    bought_recently: 498,
   445→  },
   446→  {
   447→    id: 'phone-011',
   448→    name: 'Apple iPhone 13 128GB – Starlight – Factory Unlocked',
   449→    category: 'Phones & Tablets',
   450→    price_ngn: 490000,
   451→    original_price_ngn: 620000,
   452→    discount_percent: 21,
   453→    stock_quantity: 35,
   454→    rating: 4.7,
   455→    reviews_count: 3900,
   456→    image_url: 'https://picsum.photos/seed/phone-011/400/400',
   457→    badge: '',
   458→    bought_recently: 312,
   459→  },
   460→  {
   461→    id: 'phone-012',
   462→    name: 'Samsung Galaxy A34 5G 128GB – Awesome Lavender',
   463→    category: 'Phones & Tablets',
   464→    price_ngn: 175000,
   465→    original_price_ngn: 255000,
   466→    discount_percent: 31,
   467→    stock_quantity: 72,
   468→    rating: 4.4,
   469→    reviews_count: 1890,
   470→    image_url: 'https://picsum.photos/seed/phone-012/400/400',
   471→    badge: 'Flash Sale',
   472→    bought_recently: 267,
   473→  },
   474→  {
   475→    id: 'phone-013',
   476→    name: 'Tecno Phantom V Fold 5G 256GB – Mystic Dawn – Foldable Phone',
   477→    category: 'Phones & Tablets',
   478→    price_ngn: 650000,
   479→    original_price_ngn: 900000,
   480→    discount_percent: 28,
   481→    stock_quantity: 10,
   482→    rating: 4.5,
   483→    reviews_count: 234,
   484→    image_url: 'https://picsum.photos/seed/phone-013/400/400',
   485→    badge: 'Limited Stock',
   486→    bought_recently: 78,
   487→  },
   488→  {
   489→    id: 'phone-014',
   490→    name: 'iPad 10th Gen 64GB WiFi – Silver – A14 Bionic Chip',
   491→    category: 'Phones & Tablets',
   492→    price_ngn: 320000,
   493→    original_price_ngn: 450000,
   494→    discount_percent: 29,
   495→    stock_quantity: 28,
   496→    rating: 4.6,
   497→    reviews_count: 756,
   498→    image_url: 'https://picsum.photos/seed/phone-014/400/400',
   499→    badge: '',
   500→    bought_recently: 189,
   501→  },
   502→  {
   503→    id: 'phone-015',
   504→    name: 'Infinix Zero 30 5G 256GB – Golden Hour – 108MP OIS Camera',
   505→    category: 'Phones & Tablets',
   506→    price_ngn: 220000,
   507→    original_price_ngn: 330000,
   508→    discount_percent: 33,
   509→    stock_quantity: 48,
   510→    rating: 4.4,
   511→    reviews_count: 1345,
   512→    image_url: 'https://picsum.photos/seed/phone-015/400/400',
   513→    badge: 'New Arrival',
   514→    bought_recently: 234,
   515→  },
   516→  {
   517→    id: 'phone-016',
   518→    name: 'Samsung Galaxy S23 FE 128GB – Cream – Flagship Experience',
   519→    category: 'Phones & Tablets',
   520→    price_ngn: 380000,
   521→    original_price_ngn: 530000,
   522→    discount_percent: 28,
   523→    stock_quantity: 32,
   524→    rating: 4.6,
   525→    reviews_count: 987,
   526→    image_url: 'https://picsum.photos/seed/phone-016/400/400',
   527→    badge: 'Best Seller',
   528→    bought_recently: 198,
   529→  },
   530→  {
   531→    id: 'phone-017',
   532→    name: 'Tecno Pop 8 128GB – 4GB RAM – Endeavour Black',
   533→    category: 'Phones & Tablets',
   534→    price_ngn: 72000,
   535→    original_price_ngn: 105000,
   536→    discount_percent: 31,
   537→    stock_quantity: 150,
   538→    rating: 4.0,
   539→    reviews_count: 4800,
   540→    image_url: 'https://picsum.photos/seed/phone-017/400/400',
   541→    badge: '',
   542→    bought_recently: 489,
   543→  },
   544→  {
   545→    id: 'phone-018',
   546→    name: 'Samsung Galaxy Tab A9+ 64GB – WiFi – Navy',
   547→    category: 'Phones & Tablets',
   548→    price_ngn: 145000,
   549→    original_price_ngn: 210000,
   550→    discount_percent: 31,
   551→    stock_quantity: 42,
   552→    rating: 4.3,
   553→    reviews_count: 567,
   554→    image_url: 'https://picsum.photos/seed/phone-018/400/400',
   555→    badge: 'Flash Sale',
   556→    bought_recently: 167,
   557→  },
   558→  {
   559→    id: 'phone-019',
   560→    name: 'Infinix Smart 8 128GB – Galaxy White – 5000mAh Battery',
   561→    category: 'Phones & Tablets',
   562→    price_ngn: 58000,
   563→    original_price_ngn: 85000,
   564→    discount_percent: 32,
   565→    stock_quantity: 200,
   566→    rating: 3.9,
   567→    reviews_count: 5200,
   568→    image_url: 'https://picsum.photos/seed/phone-019/400/400',
   569→    badge: '',
   570→    bought_recently: 456,
   571→  },
   572→  {
   573→    id: 'phone-020',
   574→    name: 'Apple iPhone 15 128GB – Blue – USB-C – A17 Pro Chip',
   575→    category: 'Phones & Tablets',
   576→    price_ngn: 750000,
   577→    original_price_ngn: 920000,
   578→    discount_percent: 18,
   579→    stock_quantity: 15,
   580→    rating: 4.8,
   581→    reviews_count: 2100,
   582→    image_url: 'https://picsum.photos/seed/phone-020/400/400',
   583→    badge: 'New Arrival',
   584→    bought_recently: 267,
   585→  },
   586→
   587→  // ═══════════════════════════════════════════════════════════════
   588→  // FASHION (20 products)
   589→  // ═══════════════════════════════════════════════════════════════
   590→  {
   591→    id: 'fash-001',
   592→    name: 'Premium Air Max Sneakers for Men – Breathable Mesh Running Shoes',
   593→    category: 'Fashion',
   594→    price_ngn: 12500,
   595→    original_price_ngn: 22000,
   596→    discount_percent: 43,
   597→    stock_quantity: 95,
   598→    rating: 4.4,
   599→    reviews_count: 1567,
   600→    image_url: 'https://picsum.photos/seed/fash-001/400/400',
   601→    badge: 'Best Seller',
   602→    bought_recently: 423,
   603→  },
   604→  {
   605→    id: 'fash-002',
   606→    name: 'Oversized Streetwear Hoodie for Men – Unisex Heavy Cotton Pullover',
   607→    category: 'Fashion',
   608→    price_ngn: 8500,
   609→    original_price_ngn: 15000,
   610→    discount_percent: 43,
   611→    stock_quantity: 150,
   612→    rating: 4.3,
   613→    reviews_count: 2340,
   614→    image_url: 'https://picsum.photos/seed/fash-002/400/400',
   615→    badge: 'Flash Sale',
   616→    bought_recently: 489,
   617→  },
   618→  {
   619→    id: 'fash-003',
   620→    name: 'High-Waist Skinny Jeans for Women – Stretch Denim – Dark Blue',
   621→    category: 'Fashion',
   622→    price_ngn: 7500,
   623→    original_price_ngn: 13000,
   624→    discount_percent: 42,
   625→    stock_quantity: 180,
   626→    rating: 4.2,
   627→    reviews_count: 1890,
   628→    image_url: 'https://picsum.photos/seed/fash-003/400/400',
   629→    badge: '',
   630→    bought_recently: 378,
   631→  },
   632→  {
   633→    id: 'fash-004',
   634→    name: 'Elegant Floral Midi Dress for Women – A-Line V-Neck – Summer Style',
   635→    category: 'Fashion',
   636→    price_ngn: 9800,
   637→    original_price_ngn: 17000,
   638→    discount_percent: 42,
   639→    stock_quantity: 110,
   640→    rating: 4.5,
   641→    reviews_count: 1234,
   642→    image_url: 'https://picsum.photos/seed/fash-004/400/400',
   643→    badge: 'New Arrival',
   644→    bought_recently: 267,
   645→  },
   646→  {
   647→    id: 'fash-005',
   648→    name: 'Premium Leather Crossbody Bag for Women – Vintage Brown – RFID Blocking',
   649→    category: 'Fashion',
   650→    price_ngn: 15000,
   651→    original_price_ngn: 26000,
   652→    discount_percent: 42,
   653→    stock_quantity: 65,
   654→    rating: 4.6,
   655→    reviews_count: 876,
   656→    image_url: 'https://picsum.photos/seed/fash-005/400/400',
   657→    badge: 'Best Seller',
   658→    bought_recently: 234,
   659→  },
   660→  {
   661→    id: 'fash-006',
   662→    name: 'Polarized Sunglasses for Men – UV400 Protection – Titanium Frame',
   663→    category: 'Fashion',
   664→    price_ngn: 4500,
   665→    original_price_ngn: 8000,
   666→    discount_percent: 44,
   667→    stock_quantity: 200,
   668→    rating: 4.3,
   669→    reviews_count: 3450,
   670→    image_url: 'https://picsum.photos/seed/fash-006/400/400',
   671→    badge: 'Flash Sale',
   672→    bought_recently: 500,
   673→  },
   674→  {
   675→    id: 'fash-007',
   676→    name: '18K Gold Plated Chain Necklace for Women – Hypoallergenic – Gift Box',
   677→    category: 'Fashion',
   678→    price_ngn: 5500,
   679→    original_price_ngn: 9800,
   680→    discount_percent: 44,
   681→    stock_quantity: 130,
   682→    rating: 4.4,
   683→    reviews_count: 2100,
   684→    image_url: 'https://picsum.photos/seed/fash-007/400/400',
   685→    badge: '',
   686→    bought_recently: 356,
   687→  },
   688→  {
   689→    id: 'fash-008',
   690→    name: 'Luxury Automatic Watch for Men – Stainless Steel – Waterproof Business Style',
   691→    category: 'Fashion',
   692→    price_ngn: 28000,
   693→    original_price_ngn: 48000,
   694→    discount_percent: 42,
   695→    stock_quantity: 40,
   696→    rating: 4.7,
   697→    reviews_count: 567,
   698→    image_url: 'https://picsum.photos/seed/fash-008/400/400',
   699→    badge: 'Limited Stock',
   700→    bought_recently: 145,
   701→  },
   702→  {
   703→    id: 'fash-009',
   704→    name: 'Vintage Denim Jacket for Men – Classic Fit – Button Closure – Medium Wash',
   705→    category: 'Fashion',
   706→    price_ngn: 18000,
   707→    original_price_ngn: 30000,
   708→    discount_percent: 40,
   709→    stock_quantity: 55,
   710→    rating: 4.5,
   711→    reviews_count: 890,
   712→    image_url: 'https://picsum.photos/seed/fash-009/400/400',
   713→    badge: 'New Arrival',
   714→    bought_recently: 178,
   715→  },
   716→  {
   717→    id: 'fash-010',
   718→    name: 'Ankara Print Maxi Gown – African Style – Bold Colors – Free Size',
   719→    category: 'Fashion',
   720→    price_ngn: 12000,
   721→    original_price_ngn: 20000,
   722→    discount_percent: 40,
   723→    stock_quantity: 85,
   724→    rating: 4.6,
   725→    reviews_count: 1678,
   726→    image_url: 'https://picsum.photos/seed/fash-010/400/400',
   727→    badge: 'Best Seller',
   728→    bought_recently: 345,
   729→  },
   730→  {
   731→    id: 'fash-011',
   732→    name: 'Men\'s Leather Loafers – Slip-On Casual Shoes – Comfortable Office Wear',
   733→    category: 'Fashion',
   734→    price_ngn: 16500,
   735→    original_price_ngn: 28000,
   736→    discount_percent: 41,
   737→    stock_quantity: 70,
   738→    rating: 4.4,
   739→    reviews_count: 745,
   740→    image_url: 'https://picsum.photos/seed/fash-011/400/400',
   741→    badge: '',
   742→    bought_recently: 212,
   743→  },
   744→  {
   745→    id: 'fash-012',
   746→    name: 'Women\'s High Heel Stiletto Pumps – pointed Toe – Party Wedding Shoes',
   747→    category: 'Fashion',
   748→    price_ngn: 11000,
   749→    original_price_ngn: 19000,
   750→    discount_percent: 42,
   751→    stock_quantity: 60,
   752→    rating: 4.3,
   753→    reviews_count: 1234,
   754→    image_url: 'https://picsum.photos/seed/fash-012/400/400',
   755→    badge: 'Flash Sale',
   756→    bought_recently: 289,
   757→  },
   758→  {
   759→    id: 'fash-013',
   760→    name: 'Minimalist Leather Backpack – USB Charging Port – Anti-Theft Design',
   761→    category: 'Fashion',
   762→    price_ngn: 19500,
   763→    original_price_ngn: 34000,
   764→    discount_percent: 43,
   765→    stock_quantity: 45,
   766→    rating: 4.5,
   767→    reviews_count: 678,
   768→    image_url: 'https://picsum.photos/seed/fash-013/400/400',
   769→    badge: 'New Arrival',
   770→    bought_recently: 167,
   771→  },
   772→  {
   773→    id: 'fash-014',
   774→    name: 'Silk Pajama Set for Women – Satin Sleepwear – Luxury Loungewear',
   775→    category: 'Fashion',
   776→    price_ngn: 8500,
   777→    original_price_ngn: 14500,
   778→    discount_percent: 41,
   779→    stock_quantity: 90,
   780→    rating: 4.6,
   781→    reviews_count: 456,
   782→    image_url: 'https://picsum.photos/seed/fash-014/400/400',
   783→    badge: '',
   784→    bought_recently: 134,
   785→  },
   786→  {
   787→    id: 'fash-015',
   788→    name: 'Men\'s Slim Fit Chino Trousers – Stretch Cotton – Office Casual',
   789→    category: 'Fashion',
   790→    price_ngn: 7500,
   791→    original_price_ngn: 13000,
   792→    discount_percent: 42,
   793→    stock_quantity: 120,
   794→    rating: 4.3,
   795→    reviews_count: 2345,
   796→    image_url: 'https://picsum.photos/seed/fash-015/400/400',
   797→    badge: 'Best Seller',
   798→    bought_recently: 401,
   799→  },
   800→  {
   801→    id: 'fash-016',
   802→    name: 'Designer Canvas Tote Bag for Women – Large Capacity – Shopping & Work',
   803→    category: 'Fashion',
   804→    price_ngn: 6000,
   805→    original_price_ngn: 10500,
   806→    discount_percent: 43,
   807→    stock_quantity: 140,
   808→    rating: 4.2,
   809→    reviews_count: 1890,
   810→    image_url: 'https://picsum.photos/seed/fash-016/400/400',
   811→    badge: '',
   812→    bought_recently: 312,
   813→  },
   814→  {
   815→    id: 'fash-017',
   816→    name: 'Premium Cotton Polo Shirt for Men – Breathable – Golf & Casual Wear',
   817→    category: 'Fashion',
   818→    price_ngn: 5500,
   819→    original_price_ngn: 9500,
   820→    discount_percent: 42,
   821→    stock_quantity: 160,
   822→    rating: 4.4,
   823→    reviews_count: 1567,
   824→    image_url: 'https://picsum.photos/seed/fash-017/400/400',
   825→    badge: 'Flash Sale',
   826→    bought_recently: 378,
   827→  },
   828→  {
   829→    id: 'fash-018',
   830→    name: 'Diamond Stud Earrings 925 Sterling Silver – CZ Crystal – Gift for Her',
   831→    category: 'Fashion',
   832→    price_ngn: 4200,
   833→    original_price_ngn: 7500,
   834→    discount_percent: 44,
   835→    stock_quantity: 175,
   836→    rating: 4.5,
   837→    reviews_count: 980,
   838→    image_url: 'https://picsum.photos/seed/fash-018/400/400',
   839→    badge: 'Best Seller',
   840→    bought_recently: 289,
   841→  },
   842→  {
   843→    id: 'fash-019',
